#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683169]
V  [jvm.dll+0x839ac8]
V  [jvm.dll+0x83b573]
V  [jvm.dll+0x83bbe3]
V  [jvm.dll+0x2473ff]
V  [jvm.dll+0x83589d]
V  [jvm.dll+0x627dae]
V  [jvm.dll+0x1bf274]
V  [jvm.dll+0x62a71f]
V  [jvm.dll+0x628776]
V  [jvm.dll+0x639829]
V  [jvm.dll+0x6329a4]
V  [jvm.dll+0x3821e1]
C  0x00000264ce94c294

The last pc belongs to method entry point (kind = zerolocals) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.hibernate.sql.ast.spi.AbstractSqlAstTranslator.renderTableGroupJoin(Lorg/hibernate/sql/ast/tree/from/TableGroupJoin;Ljava/util/List;)V+0
j  org.hibernate.sql.ast.spi.AbstractSqlAstTranslator.processTableGroupJoin(Lorg/hibernate/sql/ast/tree/from/TableGroupJoin;Ljava/util/List;)V+60
j  org.hibernate.sql.ast.spi.AbstractSqlAstTranslator.lambda$processTableGroupJoins$10(Lorg/hibernate/sql/ast/tree/from/TableGroupJoin;)V+3
j  org.hibernate.sql.ast.spi.AbstractSqlAstTranslator$$Lambda$1044+0x000002648179b7f0.accept(Ljava/lang/Object;)V+8
J 3092 c1 java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V java.base@17.0.16 (74 bytes) @ 0x00000264cf1c697c [0x00000264cf1c68e0+0x000000000000009c]
j  org.hibernate.sql.ast.tree.from.AbstractTableGroup.visitTableGroupJoins(Ljava/util/function/Consumer;)V+12
j  org.hibernate.sql.ast.spi.AbstractSqlAstTranslator.processTableGroupJoins(Lorg/hibernate/sql/ast/tree/from/TableGroup;)V+7
